0,2.52796
14.6484,0.367909
29.2969,0.295683
43.9453,0.317921
58.5938,0.18467
73.2422,0.164491
87.8906,0.192722
102.539,0.259916
117.188,0.0930354
131.836,0.344338
146.484,0.0941358
161.133,0.0425213
175.781,0.0507535
190.43,0.194435
205.078,0.112217
219.727,0.0779605
234.375,0.202408
249.023,0.180849
263.672,0.0615576
278.32,0.212311
292.969,0.153534
307.617,0.214
322.266,0.189015
336.914,0.253331
351.563,0.316495
366.211,0.130561
380.859,0.276253
395.508,0.342874
410.156,0.186516
424.805,0.175456
439.453,0.130574
454.102,0.35068
468.75,0.470178
483.398,0.307314
498.047,0.280302
512.695,0.250716
527.344,0.122149
541.992,0.0827663
556.641,0.217503
571.289,0.24424
585.938,0.124439
600.586,0.0862628
615.234,0.174188
629.883,0.0652455
644.531,0.126395
659.18,0.369087
673.828,0.273619
688.477,0.285497
703.125,0.154706
717.773,0.104489
732.422,0.103092
747.07,0.0878898
761.719,0.104293
776.367,0.261204
791.016,0.239256
805.664,0.0297121
820.313,0.359449
834.961,0.192216
849.609,0.117477
864.258,0.107411
878.906,0.175957
893.555,0.282992
908.203,0.145716
922.852,0.182745
937.5,0.332908
952.148,0.123553
966.797,0.179649
981.445,0.426354
996.094,0.227714
1010.74,0.26258
1025.39,0.125778
1040.04,0.264865
1054.69,0.117344
1069.34,0.308122
1083.98,0.11064
1098.63,0.0815368
1113.28,0.268914
1127.93,0.123649
1142.58,0.20208
1157.23,0.0606023
1171.88,0.0455992
1186.52,0.286652
1201.17,0.39525
1215.82,0.275868
1230.47,0.262604
1245.12,0.16413
1259.77,0.193826
1274.41,0.338764
1289.06,0.155291
1303.71,0.275725
1318.36,0.0999869
1333.01,0.612459
1347.66,0.330427
1362.3,0.131896
1376.95,0.106804
1391.6,0.235795
1406.25,0.233782
1420.9,0.313352
1435.55,1.20843
1450.2,0.190716
1464.84,0.331662
1479.49,0.197313
1494.14,0.199396
1508.79,0.146545
1523.44,0.319783
1538.09,0.763787
1552.73,0.132779
1567.38,0.188657
1582.03,0.151298
1596.68,0.268188
1611.33,0.190382
1625.98,0.17147
1640.63,0.840705
1655.27,0.30077
1669.92,0.408801
1684.57,0.234216
1699.22,0.431317
1713.87,0.760025
1728.52,0.444257
1743.16,0.834326
1757.81,0.323605
1772.46,0.355508
1787.11,0.0127705
1801.76,0.202123
1816.41,0.112979
1831.05,0.259832
1845.7,0.236231
1860.35,0.142566
1875,0.218811
1889.65,0.126153
1904.3,0.300648
1918.95,0.218952
1933.59,0.211565
1948.24,0.201638
1962.89,0.147668
1977.54,0.173252
1992.19,0.0753399
2006.84,0.210332
2021.48,0.314531
2036.13,0.540486
2050.78,0.0798601
2065.43,0.267471
2080.08,0.26645
2094.73,0.202628
2109.38,0.451432
2124.02,0.178329
2138.67,0.582669
2153.32,0.143667
2167.97,0.304413
2182.62,0.223887
2197.27,0.0470696
2211.91,0.224993
2226.56,0.0292975
2241.21,0.097168
2255.86,0.0725657
2270.51,0.151625
2285.16,0.170996
2299.8,0.0764042
2314.45,0.340478
2329.1,0.136796
2343.75,0.205947
2358.4,0.169611
2373.05,0.0485003
2387.7,0.209318
2402.34,0.305726
2416.99,0.143016
2431.64,0.355167
2446.29,0.105317
2460.94,0.191686
2475.59,0.30031
2490.23,0.135677
2504.88,0.271626
2519.53,0.182328
2534.18,0.109276
2548.83,0.224847
2563.48,0.215808
2578.13,0.280144
2592.77,0.166756
2607.42,0.104253
2622.07,0.500259
2636.72,0.207999
2651.37,0.0170723
2666.02,0.0245487
2680.66,0.194227
2695.31,0.281319
2709.96,0.150422
2724.61,0.191927
2739.26,0.258688
2753.91,0.0759975
2768.55,0.191651
2783.2,0.204851
2797.85,0.115952
2812.5,0.14893
2827.15,0.247854
2841.8,0.249595
2856.45,0.159921
2871.09,0.203178
2885.74,0.18785
2900.39,0.154211
2915.04,0.175821
2929.69,0.441818
2944.34,0.0950234
2958.98,0.121377
2973.63,0.196596
2988.28,0.106299
3002.93,0.166847
3017.58,0.427742
3032.23,0.638461
3046.88,0.238811
3061.52,0.113537
3076.17,0.0470597
3090.82,0.0407662
3105.47,0.141896
3120.12,0.664088
3134.77,0.730653
3149.41,0.270285
3164.06,0.455749
3178.71,0.567028
3193.36,0.123606
3208.01,0.443473
3222.66,1.19265
3237.3,0.226872
3251.95,0.183534
3266.6,0.061335
3281.25,0.0505294
3295.9,0.121253
3310.55,0.182609
3325.2,0.269172
3339.84,0.139445
3354.49,0.0612651
3369.14,0.357771
3383.79,0.10616
3398.44,0.110439
3413.09,0.137452
3427.73,0.0866138
3442.38,0.141815
3457.03,0.236555
3471.68,0.264723
3486.33,0.153165
3500.98,0.136185
3515.63,0.0835143
3530.27,0.150783
3544.92,0.263785
3559.57,0.167799
3574.22,0.35144
3588.87,0.010786
3603.52,0.311183
3618.16,0.394542
3632.81,0.109361
3647.46,0.188108
3662.11,0.143227
3676.76,0.339611
3691.41,0.0482666
3706.05,0.149628
3720.7,0.091982
3735.35,0.243316
3750,0.129851
3764.65,0.419718
3779.3,0.190595
3793.95,0.0510323
3808.59,0.133175
3823.24,0.155098
3837.89,0.32327
3852.54,0.221668
3867.19,0.0102102
3881.84,0.287909
3896.48,0.290839
3911.13,0.272479
3925.78,0.136773
3940.43,0.147336
3955.08,0.0495121
3969.73,0.0485711
3984.38,0.145312
3999.02,0.263141
4013.67,0.0573858
4028.32,0.141094
4042.97,0.140543
4057.62,0.351865
4072.27,0.164788
4086.91,0.0319657
4101.56,0.257628
4116.21,0.276123
4130.86,0.341029
4145.51,0.150313
4160.16,0.119537
4174.8,0.189435
4189.45,0.0687783
4204.1,0.292963
4218.75,0.143506
4233.4,0.313587
4248.05,0.187579
4262.7,0.132702
4277.34,0.0722133
4291.99,0.0981463
4306.64,0.15294
4321.29,0.404271
4335.94,0.104499
4350.59,0.194184
4365.23,0.0452033
4379.88,0.200952
4394.53,0.24397
4409.18,0.501705
4423.83,0.0915102
4438.48,0.280309
4453.13,0.0596506
4467.77,0.289768
4482.42,0.144532
4497.07,0.148501
4511.72,0.0404749
4526.37,0.14043
4541.02,0.0452437
4555.66,0.325494
4570.31,0.14129
4584.96,0.089841
4599.61,0.046591
4614.26,0.1923
4628.91,0.0592674
4643.55,0.302769
4658.2,0.247706
4672.85,0.214936
4687.5,0.178161
4702.15,0.224483
4716.8,0.13591
4731.45,0.147954
4746.09,0.268403
4760.74,0.194512
4775.39,0.157218
4790.04,0.148605
4804.69,0.0968538
4819.34,0.0898763
4833.98,0.20597
4848.63,0.219249
4863.28,0.200873
4877.93,0.0790582
4892.58,0.400751
4907.23,0.173366
4921.88,0.268528
4936.52,0.124454
4951.17,0.154781
4965.82,0.0184201
4980.47,0.178948
4995.12,0.110318
5009.77,0.151796
5024.41,0.126693
5039.06,0.0938481
5053.71,0.213943
5068.36,0.118384
5083.01,0.075329
5097.66,0.18988
5112.3,0.321775
5126.95,0.257722
5141.6,0.139676
5156.25,0.104292
5170.9,0.151022
5185.55,0.136029
5200.2,0.0475834
5214.84,0.113409
5229.49,0.153786
5244.14,0.0311356
5258.79,0.0690985
5273.44,0.0315609
5288.09,0.226049
5302.73,0.241866
5317.38,0.214392
5332.03,0.0667443
5346.68,0.183953
5361.33,0.28934
5375.98,0.110855
5390.63,0.193918
5405.27,0.0930634
