0,8.30567
1.66667e-005,2.65613
3.33333e-005,1.01186
5e-005,4.89065
6.66667e-005,4.21607
8.33333e-005,7.33597
0.0001,4.67984
0.000116667,2.27668
0.000133333,-0.252964
0.00015,3.3307
0.000166667,3.37286
0.000183333,0.54809
0.0002,3.83663
0.000216667,0.716733
0.000233333,3.66798
0.00025,2.10804
0.000266667,2.31884
0.000283333,3.79447
0.0003,6.53491
0.000316667,6.78788
0.000333333,4.08959
0.00035,2.95125
0.000366667,2.74045
0.000383333,6.07115
0.0004,0.54809
0.000416667,-1.81291
0.000433333,7.67325
0.00045,4.80632
0.000466667,1.51779
0.000483333,4.08959
0.0005,4.3004
0.000516667,0.463768
0.000533333,2.40316
0.00055,2.82477
0.000566667,6.78788
0.000583333,1.60211
0.0006,9.0224
0.000616667,3.71014
0.000633333,2.52964
0.00065,5.35441
0.000666667,6.95652
0.000683333,-1.05402
0.0007,3.03557
0.000716667,0.843215
0.000733333,-2.82477
0.00075,5.4809
0.000766667,3.11989
0.000783333,3.62582
0.0008,-4.04743
0.000816667,6.83004
0.000833333,1.47563
0.00085,-1.3913
0.000866667,5.94466
0.000883333,8.55863
0.0009,-1.77075
0.000916667,1.93939
0.000933333,4.38472
0.00095,0.801054
0.000966667,-1.89723
0.000983333,4.93281
0.001,4.97497
0.00101667,-2.74045
0.00103333,0.0843215
0.00105,6.70356
0.00106667,0.843215
0.00108333,-0.463768
0.0011,7.42029
0.00111667,3.11989
0.00113333,-1.51779
0.00115,1.3913
0.00116667,7.79974
0.00118333,-4.42688
0.0012,0.337286
0.00121667,3.62582
0.00123333,0.801054
0.00125,-0.168643
0.00126667,4.38472
0.00128333,0.716733
0.0013,0.758893
0.00131667,8.64295
0.00133333,0.885375
0.00135,-4.42688
0.00136667,4.93281
0.00138333,5.98682
0.0014,-5.35441
0.00141667,3.96311
0.00143333,1.55995
0.00145,-2.69829
0.00146667,1.60211
0.00148333,2.23452
0.0015,2.19236
0.00151667,0.54809
0.00153333,3.11989
0.00155,-1.47563
0.00156667,-0.379447
0.00158333,4.5112
0.0016,3.5415
0.00161667,-0.337286
0.00163333,5.77602
0.00165,5.39657
0.00166667,0.59025
0.00168333,0
0.0017,6.19763
0.00171667,0.168643
0.00173333,-1.72859
0.00175,4.17391
0.00176667,3.11989
0.00178333,0.210804
0.0018,1.30698
0.00181667,-1.98155
0.00183333,-1.22266
0.00185,2.65613
0.00186667,3.3307
0.00188333,-5.01713
0.0019,2.23452
0.00191667,5.60738
0.00193333,-1.05402
0.00195,1.55995
0.00196667,4.722
0.00198333,-1.77075
0.002,1.1805
0.00201667,5.77602
0.00203333,0.421607
0.00205,-4.3004
0.00206667,4.89065
0.00208333,-1.01186
0.0021,-1.81291
0.00211667,4.04743
0.00213333,6.11331
0.00215,-5.64954
0.00216667,1.30698
0.00218333,4.42688
0.0022,-1.93939
0.00221667,2.57181
0.00223333,5.35441
0.00225,0.801054
0.00226667,-1.13834
0.00228333,5.56522
0.0023,-0.801054
0.00231667,-2.78261
0.00233333,2.99341
0.00235,6.28195
0.00236667,-0.801054
0.00238333,0.969697
0.0024,2.90909
0.00241667,-2.19236
0.00243333,2.44532
0.00245,1.22266
0.00246667,-0.674572
0.00248333,-3.87879
0.0025,0.59025
0.00251667,0.0843215
0.00253333,-1.3913
0.00255,0.337286
0.00256667,6.11331
0.00258333,0
0.0026,0.927536
0.00261667,0.801054
0.00263333,2.74045
0.00265,0.54809
0.00266667,4.89065
0.00268333,4.5112
0.0027,1.01186
0.00271667,1.05402
0.00273333,3.66798
0.00275,-3.92095
0.00276667,-1.26482
0.00278333,1.47563
0.0028,1.01186
0.00281667,0.337286
0.00283333,-1.3913
0.00285,-0.379447
0.00286667,6.74572
0.00288333,0.59025
0.0029,1.34914
0.00291667,-0.126482
0.00293333,0.295125
0.00295,1.3913
0.00296667,1.64427
0.00298333,0.379447
0.003,1.22266
0.00301667,4.3004
0.00303333,-0.295125
0.00305,-5.01713
0.00306667,2.82477
0.00308333,2.86693
0.0031,-1.85507
0.00311667,-1.51779
0.00313333,4.08959
0.00315,-3.58366
0.00316667,-2.40316
0.00318333,2.78261
0.0032,-4.67984
0.00321667,0.0421607
0.00323333,-0.927536
0.00325,3.87879
0.00326667,0.252964
0.00328333,3.20422
0.0033,-0.59025
0.00331667,1.13834
0.00333333,0.885375
0.00335,-0.843215
0.00336667,1.05402
0.00338333,1.09618
0.0034,4.17391
0.00341667,0.758893
0.00343333,3.5415
0.00345,-0.843215
0.00346667,5.64954
0.00348333,-0.295125
0.0035,5.81818
0.00351667,-0.801054
0.00353333,-0.421607
0.00355,1.47563
0.00356667,3.79447
0.00358333,-1.13834
0.0036,0.969697
0.00361667,4.55336
0.00363333,-0.168643
0.00365,5.31225
0.00366667,1.13834
0.00368333,-1.85507
0.0037,-1.26482
0.00371667,0.758893
0.00373333,0.168643
0.00375,2.10804
0.00376667,4.67984
0.00378333,-0.843215
0.0038,-3.79447
0.00381667,-0.337286
0.00383333,-1.77075
0.00385,-0.758893
0.00386667,2.69829
0.00388333,4.722
0.0039,-1.60211
0.00391667,0.716733
0.00393333,5.98682
0.00395,-2.02372
0.00396667,0.758893
0.00398333,3.92095
0.004,2.78261
0.00401667,-2.44532
0.00403333,3.66798
0.00405,2.1502
0.00406667,-1.98155
0.00408333,3.62582
0.0041,4.34256
0.00411667,-0.168643
0.00413333,-1.1805
0.00415,7.04084
0.00416667,-2.48748
0.00418333,-1.3913
0.0042,3.75231
0.00421667,4.722
0.00423333,-4.17391
0.00425,1.1805
0.00426667,0.632411
0.00428333,0.632411
0.0043,-4.25823
0.00431667,1.85507
0.00433333,0
0.00435,-2.02372
0.00436667,1.93939
0.00438333,1.68643
0.0044,-0.379447
0.00441667,2.78261
0.00443333,1.47563
0.00445,-2.19236
0.00446667,-0.252964
0.00448333,1.47563
0.0045,-0.716733
0.00451667,-3.11989
0.00453333,1.34914
0.00455,-5.10145
0.00456667,-1.34914
0.00458333,0.421607
0.0046,1.55995
0.00461667,-3.07773
0.00463333,-1.55995
0.00465,1.77075
0.00466667,-1.93939
0.00468333,1.34914
0.0047,2.86693
0.00471667,0.59025
0.00473333,-0.843215
0.00475,3.58366
0.00476667,1.3913
0.00478333,-1.77075
0.0048,3.96311
0.00481667,0.337286
0.00483333,0.843215
0.00485,1.64427
0.00486667,0.716733
0.00488333,0.843215
0.0049,-1.09618
0.00491667,2.1502
0.00493333,-1.85507
0.00495,-1.05402
0.00496667,-0.379447
0.00498333,-1.22266
0.005,-0.168643
0.00501667,1.81291
0.00503333,2.31884
0.00505,-4.00527
0.00506667,3.11989
0.00508333,3.5415
0.0051,-1.77075
0.00511667,1.3913
0.00513333,1.22266
0.00515,2.02372
0.00516667,3.66798
0.00518333,5.9025
0.0052,0.927536
0.00521667,-1.01186
0.00523333,1.30698
0.00525,-0.337286
0.00526667,0.843215
0.00528333,2.61397
0.0053,0
0.00531667,-2.69829
0.00533333,1.01186
0.00535,0.168643
0.00536667,-4.46904
0.00538333,1.89723
0.0054,4.21607
0.00541667,-4.722
0.00543333,1.89723
0.00545,2.82477
0.00546667,-0.295125
0.00548333,-1.51779
0.0055,0.927536
0.00551667,2.10804
0.00553333,-2.31884
0.00555,1.60211
0.00556667,-0.0843215
0.00558333,-2.82477
0.0056,-2.82477
0.00561667,2.65613
0.00563333,-3.03557
0.00565,1.60211
0.00566667,3.75231
0.00568333,-0.801054
0.0057,-1.60211
0.00571667,7.88406
0.00573333,-0.0843215
0.00575,-6.61924
0.00576667,4.80632
0.00578333,2.19236
0.0058,-4.80632
0.00581667,3.45718
0.00583333,3.5415
0.00585,-3.3307
0.00586667,1.34914
0.00588333,-0.0843215
0.0059,-0.674572
0.00591667,-1.30698
0.00593333,4.84848
0.00595,-0.801054
0.00596667,-0.54809
0.00598333,3.28854
0.006,1.89723
0.00601667,-3.58366
0.00603333,1.55995
0.00605,2.31884
0.00606667,-2.74045
0.00608333,1.22266
0.0061,3.3307
0.00611667,-0.337286
0.00613333,-0.59025
0.00615,2.361
0.00616667,1.93939
0.00618333,-1.81291
0.0062,2.61397
0.00621667,-0.927536
0.00623333,-0.54809
0.00625,-1.05402
0.00626667,3.11989
0.00628333,-1.47563
0.0063,-4.17391
0.00631667,0.674572
0.00633333,-0.801054
0.00635,-2.95125
0.00636667,2.27668
0.00638333,1.05402
0.0064,-0.421607
0.00641667,2.10804
0.00643333,0.59025
0.00645,-0.927536
0.00646667,1.89723
0.00648333,-1.85507
0.0065,-3.16206
0.00651667,2.31884
0.00653333,1.60211
0.00655,-1.51779
0.00656667,1.93939
0.00658333,0.210804
0.0066,-2.48748
0.00661667,-0.674572
0.00663333,5.27009
0.00665,-1.13834
0.00666667,3.83663
0.00668333,-0.758893
0.0067,-1.60211
0.00671667,2.40316
0.00673333,1.34914
0.00675,-1.89723
0.00676667,0.674572
0.00678333,1.51779
0.0068,3.3307
0.00681667,3.49934
0.00683333,-2.27668
0.00685,0.885375
0.00686667,0.463768
0.00688333,3.24638
0.0069,-1.51779
0.00691667,1.60211
0.00693333,0.801054
0.00695,-4.5112
0.00696667,2.02372
0.00698333,-1.09618
0.007,-4.25823
0.00701667,8.17918
0.00703333,-1.01186
0.00705,-1.26482
0.00706667,2.1502
0.00708333,-0.0421607
0.0071,-1.85507
0.00711667,4.67984
0.00713333,1.05402
0.00715,-1.68643
0.00716667,-1.1805
0.00718333,2.82477
0.0072,-3.62582
0.00721667,0.210804
0.00723333,4.55336
0.00725,-0.54809
0.00726667,-2.78261
0.00728333,1.26482
0.0073,1.68643
0.00731667,-1.1805
0.00733333,-0.0843215
0.00735,5.35441
0.00736667,1.22266
0.00738333,2.10804
0.0074,0.463768
0.00741667,4.46904
0.00743333,-0.0843215
0.00745,3.07773
0.00746667,4.08959
0.00748333,-0.126482
0.0075,0.210804
0.00751667,0.885375
0.00753333,-0.421607
0.00755,1.60211
0.00756667,2.27668
0.00758333,-2.52964
0.0076,1.55995
0.00761667,1.64427
0.00763333,1.05402
0.00765,-2.361
0.00766667,5.18577
0.00768333,-0.969697
0.0077,-1.68643
0.00771667,-1.64427
0.00773333,4.76416
0.00775,-1.3913
0.00776667,-0.337286
0.00778333,4.08959
0.0078,4.13175
0.00781667,-4.67984
0.00783333,1.93939
0.00785,-2.10804
0.00786667,-3.49934
0.00788333,-2.06588
0.0079,1.22266
0.00791667,1.98155
0.00793333,-3.66798
0.00795,1.30698
0.00796667,-0.252964
0.00798333,-0.252964
0.008,1.05402
0.00801667,0.632411
0.00803333,1.89723
0.00805,4.17391
0.00806667,-1.01186
0.00808333,-4.46904
0.0081,-1.22266
0.00811667,3.58366
0.00813333,-0.463768
0.00815,1.72859
0.00816667,1.55995
0.00818333,-2.361
0.0082,-2.40316
0.00821667,0.463768
0.00823333,1.60211
0.00825,-4.34256
