0,2.32671
7.32422,0.0603165
14.6484,0.088728
21.9727,0.0777835
29.2969,0.0640677
36.6211,0.132017
43.9453,0.0548407
51.2695,0.0930751
58.5938,0.0574811
65.918,0.142582
73.2422,0.0687468
80.5664,0.0888431
87.8906,0.0778898
95.2148,0.138686
102.539,0.0856232
109.863,0.0543166
117.188,0.1493
124.512,0.0401354
131.836,0.0346785
139.16,0.0803774
146.484,0.100122
153.809,0.0825355
161.133,0.0494432
168.457,0.0847462
175.781,0.0919631
183.105,0.120105
190.43,0.0240362
197.754,0.0668608
205.078,0.131943
212.402,0.0723653
219.727,0.139101
227.051,0.0517199
234.375,0.0895466
241.699,0.0227467
249.023,0.0713327
256.348,0.0928977
263.672,0.0436277
270.996,0.0445052
278.32,0.0774868
285.645,0.0741578
292.969,0.114541
300.293,0.0653284
307.617,0.0605901
314.941,0.0406328
322.266,0.0322608
329.59,0.0223533
336.914,0.121302
344.238,0.0880663
351.563,0.0801024
358.887,0.0664089
366.211,0.0284412
373.535,0.0969462
380.859,0.0332916
388.184,0.0267221
395.508,0.094281
402.832,0.0450235
410.156,0.0352284
417.48,0.0805985
424.805,0.0821897
432.129,0.0343629
439.453,0.011095
446.777,0.0982145
454.102,0.0401599
461.426,0.0347772
468.75,0.0925112
476.074,0.0532021
483.398,0.0736134
490.723,0.0606541
498.047,0.0743169
505.371,0.0814492
512.695,0.0281318
520.02,0.0385067
527.344,0.0564008
534.668,0.066612
541.992,0.0216113
549.316,0.0248407
556.641,0.0340062
563.965,0.0688169
571.289,0.0354038
578.613,0.0267091
585.938,0.0324077
593.262,0.0733798
600.586,0.0258745
607.91,0.0549617
615.234,0.00956037
622.559,0.0578611
629.883,0.010668
637.207,0.0719993
644.531,0.0211285
651.855,0.0746892
659.18,0.0785771
666.504,0.0313571
673.828,0.0496049
681.152,0.0430757
688.477,0.0744103
695.801,0.0646197
703.125,0.0563619
710.449,0.0176277
717.773,0.050574
725.098,0.0239955
732.422,0.0363712
739.746,0.0683753
747.07,0.0464602
754.395,0.0149608
761.719,0.0932749
769.043,0.0417178
776.367,0.0205309
783.691,0.0275809
791.016,0.0579648
798.34,0.0125611
805.664,0.0606021
812.988,0.0563957
820.313,0.0908027
827.637,0.00136272
834.961,0.0959888
842.285,0.0439812
849.609,0.0811093
856.934,0.0931347
864.258,0.0665305
871.582,0.0276865
878.906,0.0986603
886.23,0.0500367
893.555,0.0814097
900.879,0.0455017
908.203,0.107628
915.527,0.00886085
922.852,0.0161437
930.176,0.039734
937.5,0.110761
944.824,0.141008
952.148,0.0529166
959.473,0.0841508
966.797,0.011094
974.121,0.0469383
981.445,0.0192755
988.77,0.0598835
996.094,0.0512897
1003.42,0.0216202
1010.74,0.0585999
1018.07,0.0449036
1025.39,0.032982
1032.71,0.0366666
1040.04,0.0733558
1047.36,0.10077
1054.69,0.0259608
1062.01,0.0416602
1069.34,0.0527747
1076.66,0.0201496
1083.98,0.0543742
1091.31,0.060765
1098.63,0.0470281
1105.96,0.0444535
1113.28,0.0508813
1120.61,0.100391
1127.93,0.0351565
1135.25,0.083682
1142.58,0.0254787
1149.9,0.0528044
1157.23,0.0416338
1164.55,0.0646999
1171.88,0.0345502
1179.2,0.0203678
1186.52,0.0418189
1193.85,0.0836946
1201.17,0.0261454
1208.5,0.0423548
1215.82,0.0716301
1223.14,0.108707
1230.47,0.0369277
1237.79,0.109479
1245.12,0.0227985
1252.44,0.0434089
1259.77,0.083948
1267.09,0.0813349
1274.41,0.0205965
1281.74,0.0546756
1289.06,0.0348534
1296.39,0.0334792
1303.71,0.088026
1311.04,0.0536488
1318.36,0.0503155
1325.68,0.10161
1333.01,0.0918658
1340.33,0.173978
1347.66,0.126051
1354.98,0.0436363
1362.3,0.0481475
1369.63,0.0685816
1376.95,0.0670839
1384.28,0.00693052
1391.6,0.0556306
1398.93,0.067229
1406.25,0.087145
1413.57,0.0420454
1420.9,0.0360145
1428.22,0.0256321
1435.55,0.187649
1442.87,0.154753
1450.2,0.00584601
1457.52,0.0712848
1464.84,0.100425
1472.17,0.0456101
1479.49,0.028724
