0,2.14266
7.32422,0.209855
14.6484,0.143709
21.9727,0.123377
29.2969,0.117728
36.6211,0.0542452
43.9453,0.118451
51.2695,0.140601
58.5938,0.151076
65.918,0.108908
73.2422,0.109523
80.5664,0.0884697
87.8906,0.0617193
95.2148,0.0536839
102.539,0.0969826
109.863,0.0970412
117.188,0.100394
124.512,0.0402034
131.836,0.0854174
139.16,0.0823355
146.484,0.10373
153.809,0.042822
161.133,0.12273
168.457,0.0557839
175.781,0.0676212
183.105,0.0436985
190.43,0.0713664
197.754,0.0472235
205.078,0.0714913
212.402,0.0797418
219.727,0.0884562
227.051,0.0763487
234.375,0.0401179
241.699,0.040298
249.023,0.0581416
256.348,0.0699214
263.672,0.0720598
270.996,0.0579373
278.32,0.0619157
285.645,0.0340525
292.969,0.0510927
300.293,0.0457489
307.617,0.0520244
314.941,0.0430171
322.266,0.0462128
329.59,0.0260224
336.914,0.0132206
344.238,0.00130132
351.563,0.0156166
358.887,0.0269987
366.211,0.0925606
373.535,0.044616
380.859,0.040562
388.184,0.04697
395.508,0.0617982
402.832,0.0512372
410.156,0.03545
417.48,0.11981
424.805,0.0656735
432.129,0.0780586
439.453,0.0538627
446.777,0.0362159
454.102,0.0219637
461.426,0.0152526
468.75,0.0274505
476.074,0.0610473
483.398,0.0590253
490.723,0.0200287
498.047,0.0341226
505.371,0.0462336
512.695,0.0226609
520.02,0.0607556
527.344,0.0326228
534.668,0.0370539
541.992,0.0304799
549.316,0.0488484
556.641,0.0502887
563.965,0.0657512
571.289,0.00132801
578.613,0.0322831
585.938,0.0196755
593.262,0.0388154
600.586,0.0251506
607.91,0.0351315
615.234,0.0828422
622.559,0.0211502
629.883,0.045832
637.207,0.0487528
644.531,0.0232279
651.855,0.0249275
659.18,0.0419869
666.504,0.0390783
673.828,0.0192141
681.152,0.0670437
688.477,0.0681945
695.801,0.0167412
703.125,0.0252887
710.449,0.0175193
717.773,0.021072
725.098,0.00888962
732.422,0.0379872
739.746,0.0104991
747.07,0.019228
754.395,0.050447
761.719,0.0299307
769.043,0.0487468
776.367,0.0249037
783.691,0.0341399
791.016,0.0144653
798.34,0.0315355
805.664,0.035506
812.988,0.0343144
820.313,0.0423628
827.637,0.0677863
834.961,0.0726204
842.285,0.0315996
849.609,0.00843828
856.934,0.0387357
864.258,0.0394706
871.582,0.0488153
878.906,0.042773
886.23,0.0131617
893.555,0.0594379
900.879,0.0368571
908.203,0.0292376
915.527,0.053557
922.852,0.0656817
930.176,0.047458
937.5,0.0155476
944.824,0.0152978
952.148,0.0396307
959.473,0.0108638
966.797,0.0380271
974.121,0.0290396
981.445,0.0589543
988.77,0.0157443
996.094,0.036825
1003.42,0.0430584
1010.74,0.0613852
1018.07,0.0389047
1025.39,0.0814472
1032.71,0.00632204
1040.04,0.0550267
1047.36,0.0509953
1054.69,0.0310016
1062.01,0.0543621
1069.34,0.00824034
1076.66,0.0559702
1083.98,0.0248018
1091.31,0.0324755
1098.63,0.00306606
1105.96,0.0163558
1113.28,0.0162782
1120.61,0.0285202
1127.93,0.0349146
1135.25,0.0204416
1142.58,0.026728
1149.9,0.021222
1157.23,0.0212017
1164.55,0.0222379
1171.88,0.0464931
1179.2,0.0223145
1186.52,0.0422321
1193.85,0.0715397
1201.17,0.0375685
1208.5,0.0724391
1215.82,0.0425825
1223.14,0.0286837
1230.47,0.0763638
1237.79,0.0755148
1245.12,0.0467343
1252.44,0.0490732
1259.77,0.0500728
1267.09,0.0321875
1274.41,0.0381472
1281.74,0.0292246
1289.06,0.0393918
1296.39,0.046726
1303.71,0.0411326
1311.04,0.0245816
1318.36,0.0427265
1325.68,0.0281939
1333.01,0.0411352
1340.33,0.0120662
1347.66,0.010041
1354.98,0.0148737
1362.3,0.0549639
1369.63,0.0239509
1376.95,0.0496571
1384.28,0.0347703
1391.6,0.0324561
1398.93,0.013328
1406.25,0.0671383
1413.57,0.0105427
1420.9,0.0381698
1428.22,0.0317681
1435.55,0.121602
1442.87,0.0852959
1450.2,0.0697514
1457.52,0.0302647
1464.84,0.08471
1472.17,0.0600405
1479.49,0.0320683
1486.82,0.0299777
1494.14,0.0325419
1501.46,0.0565305
1508.79,0.057588
1516.11,0.0526655
1523.44,0.0122569
1530.76,0.0243995
1538.09,0.0484574
1545.41,0.0825589
1552.73,0.0397967
1560.06,0.0558098
1567.38,0.043638
1574.71,0.0357025
1582.03,0.0571375
1589.36,0.0752015
1596.68,0.0743495
1604,0.0537043
1611.33,0.0222919
1618.65,0.0486487
1625.98,0.12356
1633.3,0.120747
1640.63,0.139659
1647.95,0.0344863
1655.27,0.00808172
1662.6,0.0402823
1669.92,0.0411059
1677.25,0.0369383
1684.57,0.0525526
1691.89,0.00583436
1699.22,0.000361382
1706.54,0.023501
1713.87,0.0587014
1721.19,0.0501631
1728.52,0.054572
1735.84,0.196279
1743.16,0.0655868
1750.49,0.0487536
1757.81,0.0117626
1765.14,0.0330943
1772.46,0.00319393
1779.79,0.0702149
1787.11,0.0212635
1794.43,0.0226571
1801.76,0.0247863
1809.08,0.0251239
1816.41,0.0279892
1823.73,0.0701714
1831.05,0.0442314
1838.38,0.072628
1845.7,0.0483196
1853.03,0.0147434
1860.35,0.04477
1867.68,0.0535272
1875,0.0513874
1882.32,0.017211
1889.65,0.029183
1896.97,0.0135475
1904.3,0.0284382
1911.62,0.0526866
1918.95,0.0403586
1926.27,0.0527563
1933.59,0.0452145
1940.92,0.0247949
1948.24,0.0212936
1955.57,0.0330522
