0,2.75047
7.32422,0.0332692
14.6484,0.0816637
21.9727,0.129519
29.2969,0.0505432
36.6211,0.0312632
43.9453,0.182375
51.2695,0.0702398
58.5938,0.0851465
65.918,0.0624791
73.2422,0.0858776
80.5664,0.126909
87.8906,0.137908
95.2148,0.152587
102.539,0.0984066
109.863,0.0340422
117.188,0.0814214
124.512,0.140738
131.836,0.0776532
139.16,0.0482914
146.484,0.0354712
153.809,0.059691
161.133,0.0538643
168.457,0.0312809
175.781,0.0719793
183.105,0.114513
190.43,0.0589631
197.754,0.0316094
205.078,0.0250587
212.402,0.0733813
219.727,0.0809249
227.051,0.108566
234.375,0.0887694
241.699,0.134435
249.023,0.100806
256.348,0.0466088
263.672,0.0550362
270.996,0.0494999
278.32,0.0153312
285.645,0.0279662
292.969,0.0510139
300.293,0.107073
307.617,0.0288148
314.941,0.0724914
322.266,0.036744
329.59,0.0358317
336.914,0.0602558
344.238,0.0752001
351.563,0.0482842
358.887,0.087927
366.211,0.134366
373.535,0.0188039
380.859,0.0559545
388.184,0.0633073
395.508,0.0754674
402.832,0.0455433
410.156,0.10823
417.48,0.0626223
424.805,0.057417
432.129,0.0386988
439.453,0.0846809
446.777,0.0410209
454.102,0.0704876
461.426,0.126329
468.75,0.0858986
476.074,0.064098
483.398,0.0738681
490.723,0.0677737
498.047,0.0572656
505.371,0.143757
512.695,0.025232
520.02,0.0939489
527.344,0.0229552
534.668,0.132139
541.992,0.0468039
549.316,0.185175
556.641,0.0424754
563.965,0.0597882
571.289,0.0254223
578.613,0.10483
585.938,0.0639806
593.262,0.0501151
600.586,0.0612581
607.91,0.0798003
615.234,0.0392491
622.559,0.0550346
629.883,0.0783241
637.207,0.00641759
644.531,0.104916
651.855,0.104886
659.18,0.0710226
666.504,0.065311
673.828,0.0811753
681.152,0.0576149
688.477,0.0642895
695.801,0.0260043
703.125,0.0210213
710.449,0.0852491
717.773,0.0685835
725.098,0.04565
732.422,0.0683752
739.746,0.1323
747.07,0.146627
754.395,0.106871
761.719,0.0454473
769.043,0.0322648
776.367,0.0864217
783.691,0.023872
791.016,0.11172
798.34,0.0853433
805.664,0.0472177
812.988,0.126136
820.313,0.0337094
827.637,0.0444772
834.961,0.0756719
842.285,0.0973089
849.609,0.0756316
856.934,0.063514
864.258,0.0157562
871.582,0.0566247
878.906,0.0579433
886.23,0.090284
893.555,0.0877653
900.879,0.0340847
908.203,0.0376708
915.527,0.0583609
922.852,0.0187159
930.176,0.134202
937.5,0.109173
944.824,0.0855583
952.148,0.0391803
959.473,0.0633024
966.797,0.0850059
974.121,0.0786172
981.445,0.0760129
988.77,0.0456226
996.094,0.0783105
1003.42,0.0777338
1010.74,0.0500331
1018.07,0.0937266
1025.39,0.120432
1032.71,0.141503
1040.04,0.117215
1047.36,0.0445429
1054.69,0.0695407
1062.01,0.0255478
1069.34,0.00657126
1076.66,0.0703905
1083.98,0.0508037
1091.31,0.0769872
1098.63,0.11375
1105.96,0.110896
1113.28,0.0375074
1120.61,0.042182
1127.93,0.0297853
1135.25,0.173911
1142.58,0.108922
1149.9,0.0843239
1157.23,0.00881615
1164.55,0.070755
1171.88,0.0223565
1179.2,0.0464587
1186.52,0.0665469
1193.85,0.0270193
1201.17,0.0818225
1208.5,0.0751991
1215.82,0.122001
1223.14,0.0223244
1230.47,0.108
1237.79,0.113357
1245.12,0.0695453
1252.44,0.0313939
1259.77,0.0497275
1267.09,0.0637174
1274.41,0.0312666
1281.74,0.0709709
1289.06,0.0180311
1296.39,0.0842321
1303.71,0.079076
1311.04,0.116433
1318.36,0.0679569
1325.68,0.11593
1333.01,0.508436
1340.33,0.0240978
1347.66,0.105233
1354.98,0.0293879
1362.3,0.0565612
1369.63,0.142042
1376.95,0.0516698
1384.28,0.128487
1391.6,0.0880147
1398.93,0.0468947
1406.25,0.0830266
1413.57,0.0784429
1420.9,0.00696058
1428.22,0.0782649
